repayment_id,loan_id,repayment_date,repayment_amount,repayment_channel
1,357,2022-10-16,1675.83,bank account
2,805,2023-01-12,867.22,debit card
3,843,2022-06-02,718.83,phone
4,243,2022-12-26,1620.97,credit card
5,991,2023-03-18,2182.17,phone
6,130,2023-01-31,772.19,mail
7,903,2022-05-23,1340.22,bank account
8,157,2022-10-11,1381.22,credit card
9,121,2022-06-21,1941.47,credit card
10,120,2023-03-31,410.42,mail
11,408,2023-02-28,1614.64,bank account
12,483,2022-11-28,1507.0,bank account
13,584,2022-05-16,4453.64,mail
14,675,2022-11-25,2082.17,mail
15,845,2022-12-28,2406.58,credit card
16,503,2022-09-16,526.86,debit card
17,947,2022-11-18,4048.75,phone
18,189,2022-09-28,1397.17,debit card
19,654,2022-04-24,281.08,mail
20,323,2023-02-15,320.19,debit card
21,987,2022-10-06,2887.94,phone
22,593,2022-07-05,2854.22,debit card
23,692,2023-03-12,4188.78,debit card
24,771,2022-10-20,966.94,mail
25,728,2023-02-26,1625.78,phone
26,96,2022-11-08,3118.83,bank account
27,7,2023-03-22,358.89,mail
28,568,2022-12-28,2805.58,phone
29,25,2023-03-28,1477.14,debit card
30,138,2023-01-01,292.97,mail
31,560,2022-10-06,614.58,mail
32,264,2022-09-02,579.44,phone
33,649,2023-04-09,323.17,bank account
34,591,2022-12-24,439.94,debit card
35,616,2023-04-09,322.64,mail
36,97,2023-01-06,2194.36,debit card
37,853,2023-03-22,983.83,mail
38,732,2022-06-14,2652.42,phone
39,144,2022-06-21,1761.0,debit card
40,935,2023-02-22,304.5,mail
41,176,2023-03-07,832.69,mail
42,420,2022-08-05,2513.61,debit card
43,352,2022-12-12,2128.75,debit card
44,141,2022-08-02,938.17,debit card
45,89,2022-07-24,1698.19,phone
46,253,2022-11-15,452.44,mail
47,661,2022-07-17,1022.56,debit card
48,476,2022-06-03,1954.97,debit card
49,817,2022-12-07,310.75,phone
50,643,2022-08-22,929.86,credit card
51,928,2023-03-19,1813.86,bank account
52,147,2022-09-12,3208.22,debit card
53,803,2022-07-21,1403.42,phone
54,271,2022-04-17,2146.72,bank account
55,666,2023-03-09,340.47,bank account
56,958,2022-11-02,812.33,credit card
57,570,2022-09-25,315.44,credit card
58,973,2023-04-14,1029.17,debit card
59,625,2022-08-26,520.42,mail
60,798,2022-07-30,4314.08,bank account
61,18,2022-09-19,320.56,debit card
62,164,2022-05-11,682.64,bank account
63,373,2022-07-26,1995.03,bank account
64,553,2022-10-12,2513.42,mail
65,80,2022-12-08,593.31,credit card
66,685,2022-09-07,815.67,phone
67,360,2023-01-17,818.03,credit card
68,988,2022-12-25,1363.44,mail
69,415,2022-12-09,5161.56,debit card
70,972,2023-01-20,770.89,debit card
71,109,2022-08-08,2482.47,phone
72,204,2022-08-10,4784.25,mail
73,659,2023-02-21,2254.28,mail
74,996,2023-02-17,2515.83,credit card
75,292,2022-10-09,2245.58,phone
76,466,2022-07-17,299.31,bank account
77,489,2022-07-29,2313.69,phone
78,956,2022-08-24,2024.86,debit card
79,816,2022-12-02,2397.81,credit card
80,602,2022-05-05,3086.47,mail
81,177,2022-06-05,1711.72,bank account
82,304,2022-09-28,760.83,credit card
83,544,2022-09-06,419.89,debit card
84,926,2022-06-24,1042.92,mail
85,557,2023-01-02,2331.67,credit card
86,985,2022-06-21,2345.47,mail
87,990,2023-03-27,2204.56,debit card
88,801,2022-06-14,523.06,mail
89,399,2022-08-25,1190.58,credit card
90,671,2023-01-07,1076.0,debit card
91,480,2022-11-16,383.17,mail
92,915,2023-04-06,950.53,mail
93,504,2022-10-29,1076.75,credit card
94,383,2022-11-25,726.56,mail
95,33,2022-07-18,1037.11,bank account
96,864,2022-11-29,3115.94,debit card
97,23,2022-12-21,3098.97,bank account
98,188,2022-05-11,732.75,debit card
99,791,2022-11-01,1403.19,credit card
100,875,2022-06-18,4770.33,bank account
101,73,2023-03-04,2213.33,phone
102,160,2022-09-15,1889.97,credit card
103,969,2023-03-18,436.06,mail
104,797,2023-02-23,727.25,debit card
105,293,2022-08-18,3522.53,phone
106,766,2022-10-02,524.31,phone
107,289,2023-03-13,1942.81,phone
108,84,2022-10-23,1086.67,credit card
109,267,2023-04-06,1713.72,phone
110,198,2022-05-22,335.69,debit card
111,410,2022-06-20,711.44,mail
112,807,2022-12-03,665.31,bank account
113,825,2022-04-20,682.86,mail
114,229,2023-01-12,3570.47,phone
115,56,2022-11-01,1438.44,phone
116,559,2022-12-21,655.36,mail
117,550,2022-09-04,381.92,phone
118,392,2022-07-07,1961.22,phone
119,361,2022-08-21,1622.56,debit card
120,16,2022-05-10,1515.83,debit card
121,461,2022-06-01,1152.53,phone
122,810,2023-04-13,1397.5,phone
123,604,2023-04-04,695.58,mail
124,362,2022-11-27,616.56,phone
125,368,2022-11-23,1334.03,phone
126,221,2022-11-15,1904.89,credit card
127,60,2022-12-02,1040.03,debit card
128,59,2022-09-30,380.19,bank account
129,273,2023-03-08,1016.72,mail
130,42,2022-12-17,399.17,mail
131,586,2022-11-09,303.42,mail
132,723,2022-10-30,289.31,bank account
133,213,2023-01-28,1975.64,credit card
134,599,2022-12-26,603.81,debit card
135,460,2022-11-27,283.61,bank account
136,9,2022-05-04,1643.75,bank account
137,394,2022-10-16,363.69,bank account
138,670,2022-05-22,1916.17,debit card
139,764,2022-11-02,356.42,debit card
140,618,2023-01-17,3304.17,credit card
141,769,2022-10-13,2407.17,mail
142,370,2022-06-03,1905.64,bank account
143,804,2023-04-15,1048.69,bank account
144,868,2023-03-12,670.67,phone
145,554,2023-02-05,3253.72,bank account
146,989,2022-05-16,1351.97,mail
147,885,2023-04-06,387.64,mail
148,380,2023-02-02,370.83,phone
149,447,2022-11-04,900.94,credit card
150,115,2023-03-01,344.53,credit card
151,835,2022-08-09,2560.75,bank account
152,457,2022-08-01,473.58,credit card
153,344,2023-02-26,2127.89,mail
154,333,2022-12-12,4640.03,phone
155,607,2023-04-08,3972.0,credit card
156,920,2023-02-08,1609.33,debit card
157,941,2022-04-29,319.25,credit card
158,28,2022-12-25,465.5,bank account
159,284,2023-03-08,4632.0,debit card
160,918,2022-10-09,1625.64,debit card
161,435,2022-07-11,910.08,debit card
162,150,2022-06-05,3289.92,debit card
163,748,2022-12-05,1288.31,debit card
164,874,2023-01-01,3450.11,mail
165,61,2022-06-18,738.42,phone
166,275,2022-11-30,2238.67,phone
167,265,2022-05-01,1527.56,credit card
168,857,2022-11-12,1544.47,mail
169,704,2022-04-20,899.5,debit card
170,458,2022-12-08,659.11,mail
171,727,2022-10-02,509.31,mail
172,776,2022-11-17,801.47,mail
173,761,2022-11-01,3404.75,phone
174,487,2022-06-29,961.47,phone
175,346,2022-06-23,3293.17,debit card
176,549,2022-12-26,1198.28,mail
177,50,2023-02-11,462.72,credit card
178,294,2022-06-21,282.31,credit card
179,148,2023-01-18,3133.03,bank account
180,930,2022-07-27,568.22,mail
181,820,2022-08-13,2595.17,bank account
182,942,2022-04-16,2041.64,debit card
183,156,2023-03-26,1190.39,phone
184,619,2022-05-23,718.97,credit card
185,538,2023-02-26,1415.08,mail
186,872,2023-03-11,293.17,mail
187,834,2023-03-07,4620.75,mail
188,531,2022-11-16,401.97,bank account
189,159,2023-02-11,568.17,credit card
190,306,2023-03-30,376.58,mail
191,620,2022-05-09,1224.44,phone
192,515,2023-03-04,4710.39,mail
193,83,2023-01-01,344.72,mail
194,378,2023-03-23,948.64,phone
195,3,2022-06-18,377.64,credit card
196,381,2022-09-20,1560.89,mail
197,431,2022-06-29,3901.78,debit card
198,254,2022-12-29,2117.67,credit card
199,970,2022-08-05,2370.92,phone
200,725,2023-01-16,3573.81,credit card
201,94,2022-10-15,658.31,mail
202,755,2022-04-25,2177.47,credit card
203,708,2022-12-25,1496.81,debit card
204,240,2022-05-18,363.19,mail
205,172,2023-03-19,2118.89,credit card
206,450,2023-01-09,1369.64,bank account
207,823,2022-11-22,329.78,mail
208,697,2022-11-01,1200.44,debit card
209,768,2022-05-17,1494.53,mail
210,754,2023-01-21,574.47,mail
211,717,2023-02-11,2824.03,bank account
212,933,2022-06-06,2658.11,bank account
213,128,2022-05-07,404.14,mail
214,479,2023-01-22,589.39,phone
215,505,2022-09-07,2205.19,mail
216,453,2022-09-24,4685.14,credit card
217,968,2023-01-07,579.61,debit card
218,51,2022-12-10,2196.25,bank account
219,47,2022-08-20,1596.81,mail
220,347,2023-01-19,320.69,debit card
221,715,2023-01-28,2712.72,mail
222,251,2022-06-27,1797.56,phone
223,181,2022-09-21,1405.94,credit card
224,19,2022-07-25,2648.69,mail
225,165,2023-02-19,2946.94,credit card
226,215,2022-11-18,833.22,mail
